🚀 设备: cuda
📋 加载模型...
✓ 创建新模型

📚 创建示例中文数据集...
✓ 创建了 1000 条示例文本
🔤 Tokenizing 数据...

Tokenizing:   0%|          | 0/1000 [00:00<?, ?it/s]
Tokenizing: 100%|██████████| 1000/1000 [00:00<00:00, 46243.70it/s]
✓ 总共 31,900 个 tokens

📦 创建数据集 (block_size=512)...
✓ 训练集: 25,008 样本
✓ 验证集: 5,868 样本

🎓 开始训练...
  学习率: 0.0001
  批大小: 4
  训练轮数: 3
  样本数据: 1000 条中文句子

============================================================
Epoch 1/3
============================================================

Training:   0%|          | 0/6252 [00:00<?, ?it/s]
Training:   0%|          | 1/6252 [00:00<45:20,  2.30it/s]
Training:   0%|          | 2/6252 [00:00<36:31,  2.85it/s]
Training:   0%|          | 3/6252 [00:01<33:37,  3.10it/s]
Training:   0%|          | 4/6252 [00:01<32:02,  3.25it/s]
Training:   0%|          | 5/6252 [00:01<31:04,  3.35it/s]
Training:   0%|          | 6/6252 [00:01<30:14,  3.44it/s]
Training:   0%|          | 7/6252 [00:02<30:09,  3.45it/s]
Training:   0%|          | 8/6252 [00:02<30:11,  3.45it/s]
Training:   0%|          | 9/6252 [00:02<30:17,  3.43it/s]
Training:   0%|          | 10/6252 [00:03<29:52,  3.48it/s]
Training:   0%|          | 11/6252 [00:03<29:58,  3.47it/s]
Training:   0%|          | 12/6252 [00:03<30:36,  3.40it/s]
Training:   0%|          | 13/6252 [00:03<29:54,  3.48it/s]
Training:   0%|          | 14/6252 [00:04<29:25,  3.53it/s]
Training:   0%|          | 15/6252 [00:04<30:21,  3.42it/s]
Training:   0%|          | 16/6252 [00:04<30:53,  3.36it/s]
Training:   0%|          | 17/6252 [00:05<30:58,  3.35it/s]
Training:   0%|          | 18/6252 [00:05<30:36,  3.39it/s]
Training:   0%|          | 19/6252 [00:05<30:20,  3.42it/s]
Training:   0%|          | 20/6252 [00:05<29:47,  3.49it/s]
Training:   0%|          | 21/6252 [00:06<29:29,  3.52it/s]
Training:   0%|          | 22/6252 [00:06<29:17,  3.55it/s]
Training:   0%|          | 23/6252 [00:06<29:09,  3.56it/s]
Training:   0%|          | 24/6252 [00:07<28:54,  3.59it/s]
Training:   0%|          | 25/6252 [00:07<28:56,  3.59it/s]
Training:   0%|          | 26/6252 [00:07<28:42,  3.62it/s]
Training:   0%|          | 27/6252 [00:07<28:33,  3.63it/s]
Training:   0%|          | 28/6252 [00:08<28:24,  3.65it/s]
Training:   0%|          | 29/6252 [00:08<28:24,  3.65it/s]
Training:   0%|          | 30/6252 [00:08<28:16,  3.67it/s]
Training:   0%|          | 31/6252 [00:08<28:14,  3.67it/s]
Training:   1%|          | 32/6252 [00:09<28:14,  3.67it/s]
Training:   1%|          | 33/6252 [00:09<28:09,  3.68it/s]
Training:   1%|          | 34/6252 [00:09<28:08,  3.68it/s]
Training:   1%|          | 35/6252 [00:10<28:07,  3.68it/s]
Training:   1%|          | 36/6252 [00:10<28:04,  3.69it/s]
Training:   1%|          | 37/6252 [00:10<28:09,  3.68it/s]
